frame,x,y,z,visibility,joint_id
0,0.1443580985069275,-0.472795695066452,-0.015094621106982231,0.9999071359634399,11
0,-0.14877630770206451,-0.4819892644882202,-0.1360776424407959,0.999984860420227,12
0,0.2173936367034912,-0.29339393973350525,-0.11199331283569336,0.9642062783241272,13
0,-0.27138984203338623,-0.2708668112754822,-0.23368579149246216,0.9965338706970215,14
0,0.263808012008667,-0.44708144664764404,-0.337177038192749,0.9834955334663391,15
0,-0.2572283148765564,-0.4047333598136902,-0.4196568727493286,0.9973769187927246,16
0,0.10246776044368744,-0.005663570482283831,0.045262813568115234,0.9994475245475769,23
0,-0.10239513218402863,0.005101361311972141,-0.04459953308105469,0.9997313618659973,24
0,0.16002188622951508,0.38669392466545105,0.042874932289123535,0.9892510175704956,25
0,-0.1262540966272354,0.4069401025772095,-0.06234648823738098,0.9960401058197021,26
0,0.18191957473754883,0.7231782674789429,0.17672967910766602,0.9876235723495483,27
0,-0.15974991023540497,0.7578348517417908,0.015326499938964844,0.9969424605369568,28
0,0.1928780972957611,0.7684123516082764,0.18103456497192383,0.9538405537605286,29
0,-0.16470496356487274,0.8033393621444702,0.014381885528564453,0.9479452967643738,30
0,0.29844391345977783,0.831819474697113,0.10113859176635742,0.9869347810745239,31
0,-0.15575891733169556,0.870390772819519,-0.10212850570678711,0.9928701519966125,32
1,0.13475613296031952,-0.4744906723499298,-0.02181139960885048,0.9998930096626282,11
1,-0.15432964265346527,-0.48347151279449463,-0.1396179348230362,0.9999837875366211,12
1,0.20747360587120056,-0.30023184418678284,-0.11134746670722961,0.9632121920585632,13
1,-0.2736649513244629,-0.2856035530567169,-0.2376701980829239,0.9963520765304565,14
1,0.2535233497619629,-0.447695255279541,-0.3264629542827606,0.9835197925567627,15
1,-0.25933218002319336,-0.4048430025577545,-0.4235529899597168,0.9971970319747925,16
1,0.10246093571186066,-0.005668853875249624,0.04516541212797165,0.999384880065918,23
1,-0.10239484161138535,0.005104432348161936,-0.04446548968553543,0.999716579914093,24
1,0.13960061967372894,0.3933359384536743,0.07395698130130768,0.988413393497467,25
1,-0.1267547458410263,0.40277382731437683,-0.06249677762389183,0.9958155751228333,26
1,0.16994620859622955,0.7244545817375183,0.21837984025478363,0.9866644740104675,27
1,-0.1645614206790924,0.7509514689445496,0.015966366976499557,0.996254563331604,28
1,0.18255580961704254,0.7691793441772461,0.22475796937942505,0.9517871141433716,29
1,-0.16956396400928497,0.7963520884513855,0.01543542928993702,0.9406954050064087,30
1,0.28161707520484924,0.8310360312461853,0.14247779548168182,0.985714852809906,31
1,-0.159882590174675,0.8661765456199646,-0.10217279195785522,0.9915773868560791,32
2,0.13622283935546875,-0.47712960839271545,-0.0229280274361372,0.9998767971992493,11
2,-0.1507323831319809,-0.4839169383049011,-0.1396600753068924,0.9999807476997375,12
2,0.20784735679626465,-0.30328330397605896,-0.10293920338153839,0.9616296887397766,13
2,-0.2701794505119324,-0.28876587748527527,-0.23907409608364105,0.9960905909538269,14
2,0.25358155369758606,-0.4490011930465698,-0.29345953464508057,0.9832364916801453,15
