frame,x,y,z,joint_name,label
0,-0.006593932724827778,0.07809152042236914,0.24315294107317573,nose,correct
0,-0.02265065695195574,-1.734723475976807e-18,0.19517661866954805,upper spine,correct
0,-0.08325867005125193,-0.002375674924208135,0.19515620731377537,right shoulder,correct
0,-0.1006474853043975,0.09911566854988747,0.18601342795781528,right elbow,correct
0,-0.11109122139109454,0.19318905158070138,0.20877049583019144,right hand,correct
0,0.03253640562622434,-0.002375674924208134,0.19515620731377537,left shoulder,correct
0,0.06089557422391689,0.10240896661117556,0.19239401507913015,left elbow,correct
0,0.08624661814168953,0.18893330062889893,0.22282014986080548,left hand,correct
0,0.0,0.0,0.0,lower spine,correct
0,-0.03759003539583919,-0.006832711292776559,-0.010280540639637159,right hip,correct
0,-0.0353009272311422,0.11571431062561997,-0.08022950755432796,right knee,correct
0,-0.050406274694228044,0.11845569509851513,-0.215758433592352,right foot,correct
0,0.04345496654138141,0.005187569500487384,0.004745229824294523,left hip,correct
0,0.08631775235567249,0.1201836274150769,-0.06675441118481715,left knee,correct
0,0.11286302225938184,0.10899930834025828,-0.21181208484302538,left foot,correct
1,-0.008318068386790743,0.07838049755439501,0.24281600140512843,nose,correct
1,-0.02461078017159178,0.0,0.19517661866954808,upper spine,correct
1,-0.08522233532721293,-0.002276135893638712,0.19537934333952683,right shoulder,correct
1,-0.10269984886136169,0.09904969162003675,0.1835608089639221,right elbow,correct
1,-0.11269935596317995,0.19298876469544332,0.20755066209223488,right hand,correct
1,0.030580172370889343,-0.0022761358936387124,0.19537934333952683,left shoulder,correct
1,0.059432473720983064,0.10247923495183343,0.19187994086569574,left elbow,correct
1,0.08481998459961017,0.18893655404969847,0.2228032251640937,left hand,correct
1,0.0,0.0,0.0,lower spine,correct
1,-0.037343740055029606,-0.006976010210094273,-0.011083379805698403,right hip,correct
1,-0.03205825644452155,0.11129051514882975,-0.08821831516280075,right knee,correct
1,-0.04597555639378413,0.12141402654091156,-0.22369364638228065,right foot,correct
1,0.04356203850662911,0.003619829413340424,0.005194174182888993,left hip,correct
1,0.08631603343172775,0.11563632242312502,-0.07124778717641403,left knee,correct
1,0.11561875842511274,0.11142005588849736,-0.21631625465587626,left foot,correct
2,-0.009063754822434059,0.078785886822954,0.24210536863657608,nose,correct
2,-0.025891142648890336,1.734723475976807e-18,0.19517661866954808,upper spine,correct
2,-0.0864996905774548,-0.0023169743851909324,0.19565995103646194,right shoulder,correct
2,-0.10429706825586665,0.09876923780337504,0.18170738433507577,right elbow,correct
2,-0.11397248912453058,0.19258589786441088,0.20663184825373315,right hand,correct
2,0.029296507293579552,-0.002316974385190931,0.19565995103646194,left shoulder,correct
2,0.05853184446028539,0.10238513431537762,0.19121749972985663,left elbow,correct
2,0.08393054112540779,0.18883546228532513,0.22238555120564704,left hand,correct
2,0.0,0.0,0.0,lower spine,correct
2,-0.0370700357949501,-0.007238779715255826,-0.011837847064918455,right hip,correct
2,-0.028871371641891297,0.1061831250398567,-0.0959015272814573,right knee,correct
2,-0.041513109084404747,0.12305465615111506,-0.2309488351762239,right foot,correct
2,0.04361696761498689,0.002358322950908592,0.005451214187810515,left hip,correct
2,0.08528283173700982,0.11122764166343263,-0.07618101689892992,left knee,correct
2,0.11667312742599725,0.1136247702867363,-0.22097159891649196,left foot,correct
3,-0.008818996250688667,0.07925390533705422,0.2411330243920228,nose,correct
