id,name,x,y,z,visibility,frame
11,left shoulder,0.0877037942409515,-0.4808818697929382,0.0337846353650093,0.9999339580535888,0
12,right shoulder,-0.0689525976777076,-0.5501083135604858,-0.1616151481866836,0.9999959468841552,0
13,left elbow,0.0534185171127319,-0.2695496082305908,0.1264860332012176,0.0240803603082895,0
14,right elbow,-0.2355111539363861,-0.2915951013565063,-0.2494499683380127,0.9945284724235536,0
15,left wrist,0.1332370340824127,-0.0238119661808013,0.1656284928321838,0.0463233739137649,0
16,right wrist,-0.1254341006278991,-0.1574702560901641,-0.2943724393844604,0.969820201396942,0
23,left hip,0.0481532551348209,0.0058048167265951,0.1059254929423332,0.999978482723236,0
24,right hip,-0.0465488694608211,-0.0099266106262803,-0.1042811796069145,0.9999923706054688,0
25,left knee,0.0168426018208265,0.4009233713150024,0.2025181800127029,0.4675811231136322,0
26,right knee,-0.0653761550784111,0.324912428855896,-0.0310807097703218,0.9665448665618896,0
27,left ankle,-0.0599801950156688,0.7280588150024414,0.3652485609054565,0.8245226740837097,0
28,right ankle,-0.1738457828760147,0.7095935344696045,0.1071026399731636,0.9826642274856568,0
29,left heel,-0.0814674347639083,0.764948844909668,0.3888761401176452,0.8422713279724121,0
30,right heel,-0.1764032244682312,0.7422593832015991,0.08025973290205,0.8758664131164551,0
31,left foot index,0.022562077268958,0.7763450741767883,0.3733523786067962,0.9161057472229004,0
32,right foot index,-0.0655877366662025,0.7507234215736389,-0.0039888187311589,0.9760560393333436,0
11,left shoulder,0.0878245159983635,-0.474345326423645,0.0328387394547462,0.9999390244483948,1
12,right shoulder,-0.0719754844903945,-0.5443463921546936,-0.1612905412912368,0.9999960660934448,1
13,left elbow,0.0540749691426754,-0.2431970983743667,0.1237603202462196,0.0278567895293235,1
14,right elbow,-0.2349844127893448,-0.2868531942367553,-0.2513380348682403,0.9946885108947754,1
15,left wrist,0.1331144124269485,0.0166942384093999,0.1612183898687362,0.0582692697644233,1
16,right wrist,-0.1255918890237808,-0.1573841422796249,-0.3024912178516388,0.9715592861175536,1
23,left hip,0.0475521944463253,0.0057961912825703,0.1058994233608245,0.9999781847000122,1
24,right hip,-0.0459010452032089,-0.009915760718286,-0.1042324304580688,0.9999920129776,1
25,left knee,0.0113217746838927,0.4003990590572357,0.1988223493099212,0.458029955625534,1
26,right knee,-0.0534410886466503,0.3222146332263946,-0.0331461653113365,0.9649662375450134,1
